condA_1	condA_2	condA_3	condA_4	condA_5	condA_6	condA_7	condA_8	condA_9	condA_10	condB_1	condB_2	condB_3	condB_4	condB_5	condB_6	condB_7	condB_8	condB_9	condB_10	Correct_Answer
gene884	74	81	97	72	57	91	87	78	72	69	89	105	47	73	100	19	93	84	87	80	H0
gene885	59	69	83	60	22	65	47	66	95	51	91	87	51	43	38	62	41	86	71	72	H0
gene886	72	64	86	103	74	96	81	71	39	34	97	76	61	104	84	91	88	99	34	70	H0
gene887	55	30	25	75	49	40	61	50	46	86	57	78	63	77	58	56	43	18	74	76	H0
gene888	48	101	81	50	80	88	79	47	29	53	63	41	82	136	77	51	83	81	64	62	H0
gene889	75	88	67	81	67	90	87	111	65	78	61	117	55	51	47	58	36	65	29	57	H1
gene890	92	84	90	64	87	86	81	117	70	65	96	72	89	76	97	67	91	54	62	36	H0
gene891	86	80	69	111	46	86	88	81	114	67	56	78	52	66	51	112	97	85	80	45	H0
gene892	95	70	55	67	83	102	69	73	73	68	60	113	79	68	96	94	76	67	78	65	H0
gene893	62	82	73	56	49	39	38	55	31	65	61	65	36	51	53	76	34	104	55	74	H0
gene894	91	77	88	73	107	89	44	53	79	98	110	91	56	89	76	110	125	72	91	59	H0
gene895	95	100	87	47	66	76	75	77	119	82	41	96	78	84	74	75	76	63	63	115	H0
gene896	41	94	43	75	77	105	40	77	78	25	36	56	41	58	71	62	76	39	37	74	H0
gene897	56	54	37	56	38	60	91	63	79	42	69	82	38	82	42	46	54	41	46	32	H0
gene898	47	41	36	49	54	21	44	3	44	61	62	37	-4	24	51	55	40	25	59	24	H0
gene899	63	95	94	35	70	37	65	53	76	79	65	72	80	105	115	87	44	71	78	79	H0
gene900	72	66	84	66	56	95	89	80	93	61	62	60	61	106	113	81	52	71	65	51	H0
gene901	103	83	97	85	71	89	60	63	93	110	81	88	68	83	83	62	96	80	79	111	H0
gene902	20	3	50	18	20	73	78	45	28	44	59	38	70	34	53	31	79	28	39	79	H0
gene903	91	54	44	37	52	64	48	48	72	47	38	50	40	37	34	30	62	56	46	69	H0
gene904	90	49	83	36	59	63	44	65	80	48	66	86	86	67	69	85	66	64	78	81	H0
gene905	77	129	105	112	82	83	105	76	82	82	111	57	96	94	79	84	75	103	124	94	H0
gene906	77	62	45	81	75	53	82	59	91	73	118	78	82	77	78	100	101	66	73	96	H1
gene907	81	42	99	31	65	59	77	45	51	55	64	63	92	68	42	83	19	17	89	51	H0
gene908	60	26	70	44	42	46	77	90	27	55	17	55	45	43	40	48	36	87	49	22	H0
gene909	61	81	63	96	117	65	78	107	101	82	100	116	82	15	75	51	16	87	52	56	H0
gene910	69	57	101	84	63	112	76	41	52	42	91	57	71	77	75	67	69	66	62	82	H0
gene911	63	105	49	49	152	71	61	69	76	98	94	64	128	79	104	68	61	77	54	73	H0
gene912	44	30	73	66	82	48	43	104	66	62	92	53	79	51	45	56	27	57	89	61	H0
gene913	49	55	63	36	96	58	54	54	40	94	44	34	62	73	60	46	60	62	20	60	H0
gene914	68	66	34	60	116	48	98	87	87	78	49	40	49	65	106	50	74	40	50	56	H0
gene915	92	58	55	49	86	52	42	64	80	88	66	73	60	85	43	87	62	52	76	68	H0
gene916	108	65	88	65	55	90	37	81	60	85	72	64	83	56	79	100	81	31	70	94	H0
gene917	53	71	111	80	92	87	65	76	68	50	80	83	87	79	126	84	116	70	57	85	H0
gene918	21	33	52	78	22	30	62	54	77	97	48	67	62	44	40	82	50	50	40	35	H1
gene919	69	56	68	55	53	18	50	69	36	64	32	94	78	99	40	69	53	17	53	85	H0
gene920	41	46	79	50	30	42	56	48	46	58	56	50	73	44	66	38	48	63	22	30	H0
gene921	76	96	106	106	92	92	83	99	88	73	70	67	70	72	89	81	109	48	98	70	H0
gene922	61	64	65	87	103	46	39	50	41	9	46	20	35	77	23	69	65	48	59	46	H0
gene923	62	70	23	41	40	54	37	51	51	65	54	55	45	49	28	90	86	65	41	43	H0
gene924	67	15	41	46	42	57	51	17	75	-4	36	67	53	82	75	78	22	78	59	92	H0
gene925	40	65	67	63	31	114	78	47	68	63	71	49	83	39	65	81	69	55	60	42	H0
gene926	85	62	64	71	49	108	86	73	94	114	80	94	98	48	118	71	76	120	66	58	H0
gene927	80	11	71	50	23	40	43	63	24	34	65	40	76	75	68	70	36	41	72	65	H0
gene928	45	53	45	68	53	85	61	56	85	55	52	32	47	49	34	52	42	87	31	22	H0
gene929	92	72	42	119	85	56	18	43	49	68	88	102	68	65	2	35	47	57	61	95	H0
gene930	61	80	30	59	74	36	67	52	27	94	43	29	32	40	94	38	52	93	-3	24	H0
gene931	91	65	55	69	42	56	48	47	68	77	52	75	89	64	39	72	10	55	54	68	H0
gene932	63	21	36	38	39	102	56	26	64	59	48	48	50	74	50	41	45	58	21	34	H0
gene933	64	38	34	80	71	53	74	47	44	57	45	37	20	18	60	57	42	84	22	10	H0
gene934	35	48	55	5	54	46	74	-11	51	55	40	52	43	48	62	61	61	101	29	65	H1
gene935	77	62	27	45	46	44	58	93	42	44	52	60	75	77	88	66	41	27	34	49	H0
gene936	62	82	40	55	69	49	46	78	27	49	43	49	67	45	71	68	35	56	61	70	H0
gene937	86	63	72	104	48	14	59	68	52	59	57	51	54	49	37	38	68	59	76	56	H1
gene938	70	98	75	-1	81	84	71	95	87	84	81	77	45	109	97	66	105	91	87	45	H0
gene939	49	61	23	49	60	77	51	67	71	36	46	46	65	40	72	85	65	10	36	57	H0
gene940	99	23	76	89	61	58	74	70	76	99	50	73	27	56	41	120	47	78	69	94	H0
gene941	40	58	71	27	66	50	56	27	45	57	57	69	85	35	54	31	46	49	73	32	H0
gene942	87	40	75	52	83	69	114	66	26	51	85	74	98	56	33	43	94	83	65	71	H0
gene943	80	73	24	77	65	94	60	81	84	64	55	83	86	62	75	78	51	93	63	69	H1
gene944	52	52	54	41	77	112	45	71	49	63	60	75	66	59	72	48	49	53	74	42	H0
gene945	47	77	71	57	66	40	53	69	51	98	68	59	52	88	76	44	83	78	89	61	H0
gene946	77	53	32	44	81	99	98	84	85	71	72	85	68	63	68	81	40	82	82	48	H0
gene947	42	59	64	32	50	37	7	76	52	70	53	65	72	42	44	47	24	83	83	33	H0
gene948	51	78	61	65	67	73	47	75	102	57	67	59	77	78	79	46	76	37	67	75	H0
gene949	63	79	71	62	89	74	61	106	74	102	49	88	84	77	82	101	108	77	84	93	H0
gene950	98	77	74	72	91	72	69	65	86	97	74	84	87	110	85	39	63	107	43	106	H0
gene951	28	48	66	64	36	80	31	43	68	48	50	63	83	70	50	58	60	24	39	65	H0
gene952	45	46	53	33	65	55	12	45	45	83	61	57	80	19	26	63	57	65	48	76	H0
gene953	92	69	62	47	33	66	64	97	72	32	59	67	104	79	71	103	87	57	82	109	H0
gene954	101	86	65	114	64	67	85	34	73	102	69	101	54	82	37	121	133	93	59	83	H0
gene955	56	48	110	85	22	89	93	88	97	115	50	62	70	54	75	82	35	51	54	84	H0
gene956	89	73	92	46	68	71	80	42	68	53	71	54	44	81	75	89	109	52	90	90	H0
gene957	70	63	39	73	49	69	34	54	67	61	101	44	65	71	63	46	46	70	99	28	H1
gene958	42	71	50	46	85	25	21	27	73	88	81	94	78	71	58	39	93	77	78	88	H1
gene959	82	88	85	89	71	96	76	106	110	91	70	84	83	65	89	75	128	65	86	61	H0
gene960	53	102	83	60	115	109	74	56	64	95	78	86	64	91	51	74	87	82	71	70	H0
gene961	49	60	84	88	64	42	75	80	111	73	55	60	69	71	24	51	88	57	72	22	H0
gene962	55	92	80	66	71	67	66	72	89	87	115	102	71	91	88	78	83	75	74	84	H0
gene963	41	18	83	83	53	55	67	69	54	51	29	47	62	43	61	92	85	67	46	36	H0
gene964	28	65	45	86	32	57	63	60	72	-2	48	69	49	51	33	34	43	48	25	54	H0
gene965	99	36	50	48	30	44	87	98	81	43	65	68	65	59	88	76	68	83	71	101	H0
gene966	31	118	81	50	90	102	82	40	75	116	68	74	46	78	69	39	66	91	67	53	H0
gene967	57	58	79	45	58	26	82	53	79	81	64	63	74	71	70	53	43	73	89	72	H0
gene968	61	68	117	79	94	78	63	102	85	91	75	58	77	56	96	54	62	99	102	66	H0
gene969	41	29	33	51	75	50	52	36	55	65	73	101	109	62	53	71	87	83	58	65	H1
gene970	56	106	82	77	52	47	27	60	64	93	22	62	68	70	14	55	84	55	74	64	H0
gene971	53	76	103	65	68	81	96	60	122	104	44	46	58	82	112	76	89	56	87	83	H0
gene972	21	54	84	82	66	63	84	80	40	37	55	93	53	66	49	92	78	72	75	64	H0
gene973	86	34	53	55	66	105	60	79	64	55	48	116	71	73	97	64	76	78	48	91	H0
gene974	46	37	74	70	45	67	54	73	42	75	73	83	91	43	65	45	60	72	26	50	H0
gene975	85	104	92	58	60	49	43	102	41	66	81	27	86	67	84	75	74	86	69	68	H0
gene976	48	73	67	67	79	72	69	23	43	41	50	46	60	53	51	49	53	45	105	52	H0
gene977	55	44	49	40	65	48	50	56	53	58	29	45	48	88	82	44	62	67	29	32	H0
gene978	50	45	25	55	67	44	88	68	54	30	68	56	54	66	46	14	26	50	81	52	H0
gene979	77	61	90	62	61	104	56	56	78	71	100	38	66	86	103	82	91	80	93	83	H0
gene980	78	66	89	64	65	96	85	53	120	35	89	88	109	122	56	66	74	100	65	114	H1
gene981	80	47	101	64	78	67	109	73	120	107	77	73	71	86	83	95	78	115	114	84	H0
gene982	47	54	46	54	77	50	62	55	69	57	65	66	87	53	38	76	83	70	48	53	H0
gene983	44	89	77	48	37	62	29	66	30	77	41	75	40	35	35	42	56	55	27	78	H1
gene984	48	55	59	60	91	67	70	61	78	48	30	70	57	67	55	68	47	70	52	39	H0
gene985	39	55	39	62	60	32	38	65	46	68	24	46	36	51	45	45	72	51	63	51	H0
gene986	61	59	43	23	37	67	28	46	75	29	58	54	35	85	58	63	70	48	73	43	H1
gene987	82	85	79	62	38	75	78	82	66	67	69	105	67	57	82	63	51	90	95	32	H0
gene988	65	48	75	65	89	69	69	81	83	82	89	92	90	72	83	64	98	104	110	80	H0
gene989	20	55	82	48	82	51	49	73	40	46	45	40	22	42	68	17	60	81	57	56	H0
gene990	59	49	49	43	69	52	88	70	74	33	88	59	83	47	70	37	64	52	63	3	H0
gene991	75	71	45	84	48	9	54	44	57	40	54	31	12	35	56	43	45	91	47	58	H0
gene992	69	59	91	75	79	104	62	67	34	73	113	104	66	90	55	74	111	73	66	73	H0
gene993	52	109	58	57	58	71	38	71	84	98	78	87	39	95	98	59	83	72	99	92	H0
gene994	84	72	48	92	104	55	110	67	75	85	84	63	66	77	57	77	47	84	16	73	H0
gene995	82	84	87	63	78	62	58	68	68	73	102	61	68	101	97	114	46	62	64	63	H0
gene996	32	54	35	91	32	17	49	62	61	46	32	42	60	33	63	69	9	45	56	58	H0
gene997	93	17	47	60	74	45	26	79	47	40	86	59	70	77	29	66	79	31	40	58	H0
gene998	59	30	35	52	45	42	95	68	66	65	64	59	104	63	19	66	46	65	63	65	H0
gene999	36	83	50	37	62	20	49	35	26	68	82	8	43	25	41	66	51	96	35	-8	H0
gene1000	57	46	52	38	44	57	111	53	53	59	48	64	23	45	24	32	36	38	55	42	H0
